Date,Team,Conference,Location,Opponent,Result,Points,OpponentPoints,FieldGoals,FieldGoalAttempts,ThreePointers,ThreePointerAttempts,FreeThrows,FreeThrowAttempts,OffensiveRebounds,TeamRebounds,Assists,Steals,Blocks,Turnovers,PersonalFouls,OpponentFieldGoals,OpponentFieldGoalAttempts,OpponentThreePointers,OpponentThreePointerAttempts,OpponentFreeThrows,OpponentFreeThrowAttempts,OpponentOffensiveRebounds,OpponentTeamRebounds,OpponentAssists,OpponentSteals,OpponentBlocks,OpponentTurnovers,OpponentPersonalFouls
2019-11-10,Central Michigan,MAC,H,Mississippi Valley State,W,134,78,47,93,13,37,27,37,20,56,20,16,1,6,15,30,73,8,32,10,16,7,34,15,0,4,23,27
2019-11-05,Central Arkansas,Southland,A,Baylor,L,61,105,22,61,4,23,13,24,6,23,11,5,6,15,19,40,71,18,33,7,14,11,48,25,6,2,14,20
2019-11-09,Central Arkansas,Southland,A,Georgetown,L,78,89,28,73,12,36,10,14,4,26,17,10,3,11,20,33,66,8,22,15,20,13,50,19,7,6,19,16
2019-11-12,Central Arkansas,Southland,A,Duke,L,54,105,18,51,3,15,15,24,4,26,8,4,4,21,17,42,74,9,18,12,14,10,42,18,14,7,12,21
2019-11-12,Norfolk State,MEAC,A,Ole Miss,L,55,68,17,52,5,21,16,21,8,31,8,8,3,17,21,26,51,5,15,11,17,5,32,14,12,3,12,16
2019-11-05,BYU,WCC,H,Cal State Fullerton,W,76,58,28,57,11,24,9,15,3,31,16,5,2,15,17,21,57,5,14,11,18,5,30,4,7,1,16,21
2019-11-09,BYU,WCC,H,San Diego State,L,71,76,25,56,8,24,13,16,2,25,16,11,1,8,18,27,61,9,20,13,18,11,38,12,5,1,14,15
2019-11-13,BYU,WCC,H,Southern Utah,W,68,63,23,60,8,22,14,20,7,27,14,7,1,10,15,28,56,0,12,7,10,7,37,11,6,6,18,20
2019-11-05,Tulsa,AAC,H,Houston Baptist,W,80,72,28,62,3,14,21,27,9,36,12,12,2,11,16,24,67,9,29,15,18,16,40,9,7,2,16,20
2019-11-09,Tulsa,AAC,A,Texas-Arlington,L,59,73,19,62,5,22,16,23,13,35,9,1,2,10,18,24,60,9,34,16,17,11,38,16,4,5,9,19
2019-11-12,Tulsa,AAC,H,Oral Roberts,W,74,67,27,53,4,13,16,27,8,43,16,7,4,16,16,22,67,10,35,13,19,12,35,13,10,1,11,24
2019-11-05,Cornell,Ivy,H,Binghamton,W,84,64,32,62,7,21,13,15,6,32,20,10,5,6,15,24,58,9,25,7,10,6,23,12,4,4,12,17
2019-11-10,Cornell,Ivy,A,Bryant,L,81,82,26,58,11,26,18,23,7,29,16,7,5,15,18,27,60,15,32,13,23,12,37,16,10,2,17,20
2019-11-13,Cornell,Ivy,H,NJIT,L,58,59,23,56,6,30,6,9,6,31,11,6,3,11,14,22,57,3,12,12,12,8,32,7,5,2,10,14
2019-11-09,ETSU,Southern,A,UT-Martin,W,92,75,35,56,10,20,12,20,10,36,20,8,7,19,25,27,67,8,27,13,18,14,25,13,4,2,15,19
2019-11-14,ETSU,Southern,H,Winthrop,W,61,58,21,50,7,21,12,23,10,30,13,7,6,11,13,25,54,5,17,3,9,10,30,12,6,2,14,19
2019-11-13,Quinnipiac,MAAC,A,Brown,L,68,70,29,68,6,23,4,5,11,37,8,8,6,15,16,26,74,9,26,9,12,15,40,14,8,4,13,13
2019-11-05,Indiana,Big Ten,H,Western Illinois,W,98,65,38,65,5,11,17,25,14,45,18,6,6,11,12,22,64,7,24,14,15,9,27,9,6,3,12,20
2019-11-09,Indiana,Big Ten,H,Portland State,W,85,74,30,60,3,14,22,30,14,37,11,4,4,10,22,21,51,8,16,24,32,5,17,8,7,5,9,22
2019-11-12,Indiana,Big Ten,H,North Alabama,W,91,65,23,46,8,21,37,45,7,27,12,6,9,13,23,19,44,7,14,20,27,4,21,7,9,0,21,31
2019-11-06,Northern Arizona,Big Sky,A,Arizona,L,52,91,17,54,6,18,12,17,8,27,6,0,2,19,21,33,61,9,23,16,20,7,35,18,9,3,7,17
2019-11-09,Cal State Bakersfield,WAC,H,South Dakota State,L,91,93,34,84,6,19,17,21,17,44,9,11,3,11,26,30,63,9,24,24,30,9,40,12,7,2,19,24
2019-11-13,Cal State Bakersfield,WAC,A,Northern Iowa,L,55,67,23,52,3,13,6,9,8,30,6,3,3,14,19,22,50,12,34,11,14,6,27,10,4,0,11,13
2019-11-05,Ohio,MAC,A,St. Bonaventure,W,65,53,24,51,8,22,9,16,7,27,17,10,2,12,18,20,55,3,19,10,15,12,31,11,4,2,16,21
2019-11-13,Ohio,MAC,A,Iona,W,81,72,29,52,13,25,10,14,4,27,15,10,4,18,17,24,57,8,25,16,18,6,25,12,13,5,17,18
2019-11-05,Arkansas-Pine Bluff,SWAC,A,South Florida,L,41,70,13,45,4,12,11,19,5,28,5,4,3,21,21,20,54,7,21,23,35,12,37,11,9,5,12,22
2019-11-09,Arkansas-Pine Bluff,SWAC,A,Gonzaga,L,60,110,23,56,2,10,12,18,3,19,9,6,1,16,26,35,56,9,23,31,39,11,41,22,9,4,12,16
2019-11-05,Coppin State,MEAC,H,Rider,L,84,91,28,74,10,39,18,24,10,36,15,11,3,14,28,30,62,7,19,24,35,10,46,17,7,0,24,19
2019-11-08,Coppin State,MEAC,A,Virginia Tech,L,42,74,14,71,6,39,8,11,11,40,6,8,1,16,14,27,61,11,33,9,12,5,49,17,7,5,15,13
2019-11-12,Coppin State,MEAC,A,Loyola (IL),W,76,72,23,58,8,18,22,28,9,37,7,6,4,13,26,23,54,4,21,22,34,7,34,17,9,4,14,19
2019-11-05,South Florida,AAC,H,Arkansas-Pine Bluff,W,70,41,20,54,7,21,23,35,12,37,11,9,5,12,22,13,45,4,12,11,19,5,28,5,4,3,21,21
2019-11-10,South Florida,AAC,H,Boston College,L,60,74,22,61,6,27,10,18,11,28,4,18,4,19,23,25,50,8,21,16,24,11,38,16,9,5,25,15
2019-11-13,South Florida,AAC,H,IUPUI,L,53,70,20,54,5,23,8,18,15,32,8,12,3,22,14,25,49,10,19,10,13,6,27,15,10,1,19,18
2019-11-08,Southern Illinois,MVC,N,UTSA,W,72,60,24,51,7,22,17,23,2,23,15,7,3,13,19,17,56,9,28,17,21,9,34,11,7,2,14,23
2019-11-09,Southern Illinois,MVC,N,Delaware,L,54,56,20,50,5,17,9,12,6,32,12,4,1,12,14,21,54,6,24,8,14,8,31,11,8,1,11,16
2019-11-10,Southern Illinois,MVC,N,Oakland,L,52,61,21,53,7,30,3,6,1,17,10,10,1,8,13,24,52,3,13,10,13,10,38,11,4,3,14,9
2019-11-05,Cal State Northridge,Big West,A,Oregon State,L,67,87,23,60,8,26,13,18,10,27,13,5,2,15,24,29,63,7,20,22,31,14,41,21,8,8,10,15
2019-11-09,Cal State Northridge,Big West,A,New Mexico,L,70,97,28,63,8,23,6,13,9,23,17,3,2,15,25,36,60,6,16,19,26,7,33,22,6,3,12,16
2019-11-12,Cal State Northridge,Big West,H,Pepperdine,L,82,94,26,56,13,24,17,28,7,29,15,5,1,16,22,31,63,13,28,19,23,12,36,20,6,4,14,24
2019-11-09,UCF,AAC,H,Prairie View,W,73,69,23,54,10,32,17,28,9,34,17,5,5,15,19,23,60,11,21,12,16,10,31,14,4,1,18,23
2019-11-12,UCF,AAC,H,Miami (FL),L,70,79,29,62,7,24,5,12,15,39,14,4,3,17,18,29,62,5,20,16,22,9,29,16,7,2,9,16
2019-11-09,Southern Utah,Big Sky,A,Nebraska,W,79,78,31,76,4,23,13,21,13,52,10,7,7,16,23,27,73,5,26,19,29,8,40,15,9,5,13,17
2019-11-13,Southern Utah,Big Sky,A,BYU,L,63,68,28,56,0,12,7,10,7,37,11,6,6,18,20,23,60,8,22,14,20,7,27,14,7,1,10,15
2019-11-05,Wyoming,MWC,H,Idaho State,W,54,40,19,37,1,10,15,23,3,28,4,6,2,10,20,15,47,4,24,6,18,7,24,9,7,1,14,22
2019-11-10,Wyoming,MWC,A,South Carolina,L,32,66,9,39,4,17,10,18,3,21,5,2,2,14,12,25,59,9,27,7,12,9,39,14,9,5,10,20
2019-11-13,Wyoming,MWC,H,Cal State Fullerton,L,53,60,21,54,6,21,5,8,5,33,7,0,4,15,16,21,54,9,24,9,16,7,29,13,8,4,11,18
2019-11-09,Middle Tennessee,CUSA,A,Lipscomb,W,73,70,23,57,13,30,14,17,6,34,14,8,4,20,18,24,64,9,32,13,16,10,38,12,4,6,18,16
2019-11-06,Virginia,ACC,A,Syracuse,W,48,34,20,49,4,25,4,6,9,44,14,4,4,15,7,13,55,5,29,3,7,5,24,7,5,3,8,12
2019-11-10,Virginia,ACC,H,James Madison,W,65,34,26,68,4,25,9,14,13,47,11,8,6,10,10,12,53,8,31,2,6,6,35,6,3,1,19,11
2019-11-09,Prairie View,SWAC,A,UCF,L,69,73,23,60,11,21,12,16,10,31,14,4,1,18,23,23,54,10,32,17,28,9,34,17,5,5,15,19
2019-11-12,Prairie View,SWAC,A,Texas State,L,48,75,18,51,5,15,7,13,4,19,11,8,2,18,17,24,46,8,17,19,22,4,31,14,7,4,19,17
2019-11-05,Central Connecticut,NEC,H,Hartford,L,59,74,22,52,5,14,10,19,6,34,15,9,3,19,17,26,56,10,26,12,15,2,28,18,7,2,14,18
2019-11-09,Central Connecticut,NEC,A,St. John's (NY),L,57,87,18,53,6,18,15,30,7,34,10,4,4,21,16,34,76,11,28,8,15,14,43,19,10,8,15,24
2019-11-14,Central Connecticut,NEC,A,Arizona State,L,49,90,17,57,4,17,11,21,10,33,9,6,5,23,28,29,65,7,27,25,33,12,43,19,14,5,11,18
2019-11-05,Idaho State,Big Sky,A,Wyoming,L,40,54,15,47,4,24,6,18,7,24,9,7,1,14,22,19,37,1,10,15,23,3,28,4,6,2,10,20
2019-11-07,Idaho State,Big Sky,A,Air Force,W,89,79,28,56,12,29,21,25,8,27,13,7,2,11,23,27,52,1,11,24,27,7,26,5,5,3,13,24
2019-11-09,Iona,MAAC,A,La Salle,L,64,70,21,70,8,40,14,20,14,42,13,10,6,17,23,26,65,7,22,11,20,13,46,20,8,4,17,23
2019-11-13,Iona,MAAC,H,Ohio,L,72,81,24,57,8,25,16,18,6,25,12,13,5,17,18,29,52,13,25,10,14,4,27,15,10,4,18,17
2019-11-06,NJIT,A-Sun,A,Colgate,L,75,80,30,65,8,26,7,9,7,26,13,5,2,9,19,27,54,8,20,18,21,7,34,13,6,1,11,11
2019-11-09,NJIT,A-Sun,A,Providence,L,47,76,17,52,5,26,8,10,6,29,7,2,1,22,19,28,63,9,30,11,16,15,43,19,9,8,16,15
2019-11-13,NJIT,A-Sun,A,Cornell,W,59,58,22,57,3,12,12,12,8,32,7,5,2,10,14,23,56,6,30,6,9,6,31,11,6,3,11,14
2019-11-08,Harvard,Ivy,A,Northeastern,L,79,84,29,61,8,25,13,17,11,30,14,5,2,10,18,28,51,11,19,17,22,5,27,10,5,3,10,19
2019-11-10,Harvard,Ivy,H,Maine,W,67,46,26,49,4,10,11,19,7,31,11,12,5,10,11,17,50,4,15,8,13,8,28,9,8,1,15,17
2019-11-14,Harvard,Ivy,H,Siena,W,59,56,23,57,9,26,4,5,8,32,8,8,10,18,12,24,59,4,22,4,8,11,35,10,7,2,16,13
2019-11-05,Texas Tech,Big 12,H,Eastern Illinois,W,85,60,32,58,8,14,13,19,4,33,15,7,5,13,16,23,57,6,16,8,13,5,28,10,5,1,14,20
2019-11-09,Texas Tech,Big 12,H,Bethune-Cookman,W,79,44,28,59,7,19,16,22,9,39,22,9,3,15,15,17,57,3,17,7,10,5,24,4,5,5,20,19
2019-11-13,Texas Tech,Big 12,N,Houston Baptist,W,103,74,40,67,7,15,16,24,13,44,27,12,5,23,20,26,66,10,26,12,18,11,27,12,9,2,18,20
2019-11-05,Bucknell,Patriot,A,Fairfield,W,68,64,22,55,10,23,14,17,4,30,14,4,5,13,20,24,59,2,12,14,20,10,37,9,3,3,12,16
2019-11-10,Bucknell,Patriot,H,Vermont,L,63,66,23,54,3,22,14,22,4,34,8,2,4,15,21,22,64,4,25,18,29,12,39,9,7,2,13,22
2019-11-13,Bucknell,Patriot,H,Hofstra,W,86,71,31,67,15,28,9,11,12,42,19,5,7,14,22,24,63,6,19,17,27,10,30,9,9,5,10,16
2019-11-05,Morehead State,OVC,H,Samford,W,90,86,33,73,6,29,18,30,18,47,16,7,5,20,22,29,79,6,26,22,32,21,45,9,13,7,14,23
2019-11-14,Morehead State,OVC,A,Presbyterian,W,77,55,30,58,7,20,10,18,11,39,14,9,4,8,11,22,56,6,24,5,9,7,23,9,4,3,12,17
2019-11-08,UNC Wilmington,CAA,H,UNC,L,62,78,25,72,5,28,7,11,11,48,12,5,0,11,22,27,72,8,25,16,30,13,51,13,5,3,8,15
2019-11-12,UNC Wilmington,CAA,H,Campbell,W,81,76,25,47,9,16,22,26,5,30,12,2,4,17,12,33,74,5,21,5,6,12,29,9,5,1,10,19
2019-11-10,Youngstown State,Horizon,A,Louisville,L,55,78,21,67,5,27,8,16,17,42,5,4,1,11,13,33,65,7,22,5,6,6,38,22,3,5,6,11
2019-11-05,USC,Pac-12,H,Florida A&amp;M,W,77,48,30,67,3,17,14,23,16,47,15,12,11,17,18,20,62,1,8,7,15,10,35,9,10,1,18,21
2019-11-08,USC,Pac-12,H,Portland,W,76,65,30,61,10,20,6,10,16,40,21,8,2,20,13,23,56,13,28,6,9,8,26,12,11,3,16,12
2019-11-12,USC,Pac-12,H,South Dakota State,W,84,66,27,68,9,28,21,30,14,42,11,12,3,11,15,23,60,8,31,12,16,9,36,13,7,1,18,26
2019-11-05,Texas-Rio Grande Valley,WAC,A,South Dakota State,L,57,70,21,70,3,13,12,17,9,35,4,5,5,8,21,27,59,4,17,12,21,9,48,14,4,1,11,16
2019-11-09,Texas State,Sun Belt,A,Air Force,L,71,78,29,64,3,18,10,20,8,29,9,5,4,6,24,22,48,12,26,22,31,7,35,16,2,5,12,21
2019-11-12,Texas State,Sun Belt,H,Prairie View,W,75,48,24,46,8,17,19,22,4,31,14,7,4,19,17,18,51,5,15,7,13,4,19,11,8,2,18,17
2019-11-09,Dayton,A-10,H,Indiana State,W,86,81,29,60,7,27,21,30,9,31,18,5,5,9,19,27,57,6,15,21,27,7,36,10,5,1,11,24
2019-11-05,Cal State Fullerton,Big West,A,BYU,L,58,76,21,57,5,14,11,18,5,30,4,7,1,16,21,28,57,11,24,9,15,3,31,16,5,2,15,17
2019-11-09,Cal State Fullerton,Big West,A,Stanford,L,54,70,20,59,4,22,10,19,13,42,6,6,1,16,19,25,50,5,17,15,26,4,31,10,7,4,15,17
2019-11-13,Cal State Fullerton,Big West,A,Wyoming,W,60,53,21,54,9,24,9,16,7,29,13,8,4,11,18,21,54,6,21,5,8,5,33,7,0,4,15,16
2019-11-08,SIU-Edwardsville,OVC,A,Iowa,L,60,87,26,62,4,18,4,4,6,28,11,6,3,16,25,26,56,8,25,27,32,7,31,17,9,4,12,8
2019-11-12,SIU-Edwardsville,OVC,H,Valparaiso,L,76,89,32,68,4,18,8,16,10,32,17,9,2,12,23,29,61,7,20,24,30,12,40,16,6,2,14,16
2019-11-05,George Mason,A-10,H,Navy,W,68,55,26,63,8,25,8,15,14,32,16,9,5,13,16,21,58,4,20,9,13,17,40,14,4,1,17,15
2019-11-08,George Mason,A-10,H,Longwood,W,76,65,29,53,6,14,12,19,7,34,14,1,7,13,15,25,67,10,31,5,7,10,24,13,3,2,8,18
2019-11-13,George Mason,A-10,H,LIU-Brooklyn,W,80,74,31,67,5,18,13,17,10,36,11,7,7,10,16,29,63,5,21,11,18,8,33,10,6,4,14,16
2019-11-05,Michigan State,Big Ten,N,Kentucky,L,62,69,22,56,5,26,13,18,7,30,14,4,0,15,23,19,50,6,18,25,32,5,30,9,4,3,10,20
2019-11-10,Michigan State,Big Ten,H,Binghamton,W,100,47,38,74,7,25,17,20,11,37,25,7,7,4,13,18,60,9,30,2,10,9,25,11,2,0,19,19
2019-11-14,Michigan State,Big Ten,A,Seton Hall,W,76,73,27,65,12,27,10,17,12,37,15,11,3,14,14,26,60,11,28,10,15,7,33,14,9,6,16,15
2019-11-09,Eastern Washington,Big Sky,A,Seattle,W,74,66,23,59,6,31,22,32,8,44,5,2,5,15,23,24,68,3,17,15,22,9,37,5,10,0,10,24
2019-11-13,Eastern Washington,Big Sky,A,Saint Louis,L,60,82,19,63,9,26,13,18,12,36,12,8,1,18,22,31,54,8,21,12,28,7,41,23,11,6,18,25
2019-11-05,Penn,Ivy,A,Alabama,W,81,80,29,68,8,26,15,20,8,38,10,8,4,15,19,27,76,11,38,15,22,17,42,10,10,5,15,18
2019-11-09,Penn,Ivy,A,Rice,L,61,80,25,65,3,22,8,15,5,30,7,5,4,9,11,29,65,10,26,12,14,10,46,14,4,8,12,13
2019-11-13,Penn,Ivy,H,La Salle,W,75,59,28,69,7,28,12,16,13,42,13,8,3,15,9,24,56,3,14,8,12,3,26,5,9,4,16,15
2019-11-05,Saint Francis (PA),NEC,A,VCU,L,58,72,21,65,6,21,10,18,11,33,9,12,0,17,20,27,55,3,13,15,25,7,36,13,12,4,17,18
2019-11-08,Saint Francis (PA),NEC,A,Richmond,L,98,100,35,72,14,28,14,22,13,41,12,5,2,10,19,35,68,13,29,17,24,7,31,22,8,6,8,18
2019-11-13,Saint Francis (PA),NEC,A,Morgan State,W,71,65,18,46,4,10,31,35,6,37,10,2,4,21,24,22,57,2,13,19,32,12,27,8,8,3,10,26
2019-11-08,Radford,Big South,A,Liberty,L,60,66,20,53,4,17,16,23,7,30,4,4,2,8,21,20,43,7,22,19,29,4,30,13,4,5,9,20
2019-11-08,West Virginia,Big 12,H,Akron,W,94,84,29,61,5,13,31,40,9,37,17,12,5,14,23,24,62,10,31,26,31,10,36,13,6,2,16,28
2019-11-09,Milwaukee,Horizon,H,Western Michigan,L,110,115,34,85,10,31,32,51,19,48,14,13,3,20,42,30,67,10,25,45,57,7,40,12,6,5,22,33
2019-11-08,Colorado,Pac-12,N,Arizona State,W,81,71,30,65,6,16,15,25,10,44,12,6,3,18,14,25,65,8,20,13,18,4,32,12,10,6,16,24
2019-11-05,Louisville,ACC,A,Miami (FL),W,87,74,34,63,9,19,10,14,10,38,14,8,4,12,17,30,69,10,24,4,11,11,30,12,6,4,10,13
2019-11-10,Louisville,ACC,H,Youngstown State,W,78,55,33,65,7,22,5,6,6,38,22,3,5,6,11,21,67,5,27,8,16,17,42,5,4,1,11,13
2019-11-13,Louisville,ACC,H,Indiana State,W,91,62,31,53,9,17,20,25,11,42,16,3,3,15,20,19,56,10,26,14,17,8,21,10,7,1,10,20
2019-11-05,Campbell,Big South,A,Coastal Carolina,W,75,74,24,62,12,34,15,15,11,29,15,7,3,7,16,29,60,8,22,8,16,16,38,10,2,5,12,16
2019-11-12,Campbell,Big South,A,UNC Wilmington,L,76,81,33,74,5,21,5,6,12,29,9,5,1,10,19,25,47,9,16,22,26,5,30,12,2,4,17,12
2019-11-06,San Jose State,MWC,A,Hofstra,W,79,71,31,66,7,22,10,14,14,46,16,6,3,11,14,29,68,8,29,5,7,7,31,12,6,0,8,17
2019-11-10,San Jose State,MWC,H,Portland,L,57,72,23,58,6,26,5,16,6,30,13,6,3,13,14,26,54,9,20,11,15,3,28,19,6,2,14,18
2019-11-14,San Jose State,MWC,A,Arizona,L,39,87,14,61,2,18,9,18,11,32,5,4,1,16,22,30,62,8,18,19,28,12,47,24,6,4,8,16
2019-11-05,Stony Brook,AEC,H,Yale,L,69,74,21,68,6,23,21,26,13,46,10,6,9,16,16,27,70,9,26,11,19,11,43,16,8,7,12,18
2019-11-09,Stony Brook,AEC,A,Seton Hall,L,57,74,18,51,6,25,15,20,9,33,8,6,9,13,16,28,64,7,18,11,16,10,34,15,5,3,9,16
2019-11-05,Georgia,SEC,H,Western Carolina,W,91,72,31,66,8,26,21,32,12,48,15,9,7,14,26,26,73,9,34,11,20,12,38,11,3,3,12,25
2019-11-12,Georgia,SEC,H,Citadel,W,95,86,33,72,7,29,22,31,8,34,18,13,3,8,17,30,61,14,33,12,18,5,39,20,3,1,22,23
2019-11-07,Seattle,WAC,A,Washington State,L,54,85,20,55,1,13,13,19,4,29,4,1,2,10,14,33,80,9,27,10,15,14,41,12,8,2,3,13
2019-11-09,Seattle,WAC,H,Eastern Washington,L,66,74,24,68,3,17,15,22,9,37,5,10,0,10,24,23,59,6,31,22,32,8,44,5,2,5,15,23
2019-11-09,UMBC,AEC,A,Florida Gulf Coast,W,65,61,19,55,6,21,21,37,14,41,5,3,1,10,28,16,53,5,24,24,37,13,42,10,4,3,13,26
2019-11-05,Northern Iowa,MVC,H,Old Dominion,W,58,53,19,55,6,31,14,24,10,37,9,4,3,14,14,21,59,3,12,8,15,10,41,5,12,1,14,24
2019-11-09,Northern Iowa,MVC,A,Northern Illinois,W,64,54,25,61,9,27,5,8,8,34,12,1,2,7,13,22,63,6,23,4,7,12,37,4,6,5,8,15
2019-11-13,Northern Iowa,MVC,H,Cal State Bakersfield,W,67,55,22,50,12,34,11,14,6,27,10,4,0,11,13,23,52,3,13,6,9,8,30,6,3,3,14,19
2019-11-05,North Florida,A-Sun,A,Florida,L,59,74,21,57,11,34,6,10,10,32,13,3,0,18,18,29,69,3,15,13,18,18,43,15,7,3,10,16
2019-11-11,North Florida,A-Sun,H,Georgia Southern,W,80,77,25,61,15,28,15,20,11,44,15,6,3,24,17,30,69,9,25,8,12,5,31,18,9,4,16,22
2019-11-14,North Florida,A-Sun,H,Southern Miss,W,66,63,24,59,11,30,7,14,6,30,13,8,2,12,11,27,61,3,10,6,7,9,40,15,9,2,16,13
2019-11-06,Southeast Missouri State,OVC,A,Vanderbilt,L,65,83,25,58,3,13,12,18,12,35,5,4,2,16,14,30,61,14,34,9,14,7,31,17,8,8,12,18
2019-11-10,Southeast Missouri State,OVC,H,Purdue-Fort Wayne,W,79,78,25,56,8,17,21,30,6,32,16,5,0,10,20,26,64,10,31,16,22,13,39,15,2,0,15,26
2019-11-05,Penn State,Big Ten,H,Maryland-Eastern Shore,W,84,46,29,58,12,31,14,24,13,38,19,10,11,15,17,18,54,4,19,6,13,7,26,8,7,1,19,22
2019-11-09,Penn State,Big Ten,H,Wagner,W,91,64,30,65,11,30,20,33,10,38,16,9,2,12,19,24,59,5,18,11,20,6,32,10,4,1,18,28
2019-11-14,Penn State,Big Ten,A,Georgetown,W,81,66,28,63,13,29,12,17,9,39,19,15,5,20,21,23,61,4,13,16,21,12,38,13,9,4,21,17
2019-11-05,Georgia Tech,ACC,A,NC State,W,82,81,30,60,6,20,16,22,7,32,18,9,8,16,22,27,71,7,16,20,23,15,38,13,5,6,12,19
2019-11-11,Georgia Tech,ACC,H,Elon,W,64,41,20,53,7,24,17,27,6,48,14,7,10,16,17,16,74,3,30,6,10,10,40,4,5,0,13,22
2019-11-06,Merrimack,NEC,A,Maine,L,64,84,22,64,6,29,14,17,14,26,8,7,1,10,22,28,50,6,18,22,27,9,34,21,4,6,13,15
2019-11-08,Merrimack,NEC,A,Northwestern,W,71,61,22,49,9,29,18,25,4,28,15,9,2,10,19,20,53,2,16,19,24,8,32,14,1,2,13,19
2019-11-12,TCU,Big 12,H,Louisiana,W,98,65,35,68,18,38,10,15,13,39,26,10,8,12,9,22,57,10,21,11,14,3,23,12,4,0,20,17
2019-11-08,Liberty,A-Sun,H,Radford,W,66,60,20,43,7,22,19,29,4,30,13,4,5,9,20,20,53,4,17,16,23,7,30,4,4,2,8,21
2019-11-10,Liberty,A-Sun,H,Maryland-Eastern Shore,W,66,55,26,50,8,24,6,10,8,30,15,8,2,12,10,21,49,4,13,9,13,7,24,5,7,1,13,13
2019-11-12,Liberty,A-Sun,H,South Carolina State,W,65,39,27,61,9,22,2,6,13,43,14,7,3,11,10,14,52,5,17,6,7,4,27,4,9,0,13,10
2019-11-08,Santa Clara,WCC,H,Cal Poly,W,77,63,23,49,3,10,28,37,4,30,14,8,4,12,20,23,58,5,13,12,18,8,31,12,3,0,15,26
2019-11-12,Santa Clara,WCC,H,Washington State,W,70,62,25,53,5,16,15,17,8,43,11,8,5,21,21,22,67,7,29,11,17,8,29,9,12,1,14,15
2019-11-05,Colorado State,MWC,H,Denver,W,74,63,23,50,7,23,21,26,7,35,12,4,1,14,18,24,58,7,21,8,15,9,30,9,2,3,14,25
2019-11-08,Colorado State,MWC,A,Duke,L,55,89,18,55,5,21,14,22,6,32,5,5,0,17,17,37,69,4,22,11,18,8,40,14,12,6,9,19
2019-11-13,Colorado State,MWC,H,Omaha,W,80,65,29,61,10,22,12,19,9,41,18,4,4,9,15,23,65,11,27,8,9,10,36,12,2,3,10,22
2019-11-07,Drake,MVC,H,Kennesaw State,W,86,55,34,59,17,29,1,2,5,31,24,7,4,13,13,19,55,4,16,13,16,8,27,9,8,4,12,9
2019-11-11,Drake,MVC,A,Cincinnati,L,59,81,22,62,4,19,11,17,10,30,15,7,3,11,17,31,60,11,26,8,12,10,38,20,7,4,12,18
2019-11-13,Drake,MVC,H,UMKC,W,76,58,27,45,6,11,16,20,4,32,17,5,8,16,12,22,57,5,16,9,12,3,17,10,10,2,11,18
2019-11-05,Gonzaga,WCC,H,Alabama State,W,95,64,34,59,10,20,17,27,9,31,24,11,3,8,17,24,49,9,16,7,12,4,19,14,3,1,20,24
2019-11-09,Gonzaga,WCC,H,Arkansas-Pine Bluff,W,110,60,35,56,9,23,31,39,11,41,22,9,4,12,16,23,56,2,10,12,18,3,19,9,6,1,16,26
2019-11-12,Gonzaga,WCC,H,North Dakota,W,97,66,41,71,7,16,8,14,12,50,17,1,8,10,12,25,72,7,31,9,11,8,27,8,6,0,5,15
2019-11-05,Florida Gulf Coast,A-Sun,A,Saint Louis,L,67,89,24,52,12,27,7,9,5,23,16,4,5,18,16,34,71,11,27,10,18,16,36,16,10,5,9,16
2019-11-09,Florida Gulf Coast,A-Sun,H,UMBC,L,61,65,16,53,5,24,24,37,13,42,10,4,3,13,26,19,55,6,21,21,37,14,41,5,3,1,10,28
2019-11-11,Florida Gulf Coast,A-Sun,A,Dartmouth,L,49,55,17,50,7,25,8,12,5,33,12,4,1,13,15,20,54,8,26,7,13,7,33,9,5,4,12,14
2019-11-05,Missouri State,MVC,H,Little Rock,L,66,67,23,54,8,28,12,18,9,24,10,7,3,10,15,27,52,3,14,10,15,9,30,17,7,3,13,19
2019-11-10,Missouri State,MVC,H,Alabama State,W,59,50,22,52,7,19,8,12,11,36,13,5,3,18,18,17,53,5,20,11,15,5,25,5,9,3,16,19
2019-11-12,Missouri State,MVC,H,Cleveland State,W,73,53,20,53,5,17,28,36,16,46,5,11,4,15,20,18,57,4,22,13,23,13,33,7,8,3,16,25
2019-11-09,Morgan State,MEAC,A,Temple,L,57,75,20,56,7,25,10,16,10,41,11,2,6,19,25,24,65,7,32,20,32,13,39,11,14,4,6,16
2019-11-13,Morgan State,MEAC,H,Saint Francis (PA),L,65,71,22,57,2,13,19,32,12,27,8,8,3,10,26,18,46,4,10,31,35,6,37,10,2,4,21,24
2019-11-05,Wichita State,AAC,H,Omaha,W,68,54,26,71,11,31,5,12,13,41,15,8,7,7,14,22,56,5,19,5,10,4,35,10,4,2,13,10
2019-11-09,Wichita State,AAC,H,Texas Southern,W,69,63,16,66,3,16,34,42,13,41,6,10,7,8,23,21,55,4,15,17,27,8,32,7,4,8,19,28
2019-11-05,Tennessee Tech,OVC,A,Western Kentucky,L,64,76,26,57,8,26,4,6,9,26,12,8,2,19,21,26,52,5,15,19,26,8,30,12,8,4,15,9
2019-11-12,Tennessee Tech,OVC,H,Wright State,L,80,85,31,65,7,19,11,16,7,30,15,3,3,13,17,31,74,9,29,14,17,20,49,17,5,2,15,13
